MUESTRA;H;Al2O3;SiO2;P2O5;SO3;K2O;CaO;TiO2;MnO;Fe2O3
IT-103;464.90;26.65;64.07;0.25;2.05;1.57;0.88;0.78;0.02;3.57
IT-102;461.70;30.34;59.26;0.23;1.00;1.62;1.01;0.83;0.03;5.51
IT-101;460.40;28.78;62.19;0.23;1.25;1.58;0.87;0.78;0.03;4.03
IT-100;457.20;27.69;63.03;0.26;1.46;1.58;0.92;0.79;0.03;3.77
IT-099;455.60;27.96;63.01;0.29;1.18;1.59;0.94;0.77;0.03;3.83
IT-098;453.00;35.14;57.70;0.12;1.13;1.23;0.90;0.60;0.04;2.68
IT-097;448.70;27.95;63.05;0.22;2.04;1.60;0.87;0.78;0.03;3.32
IT-096;447.20;28.62;59.91;0.15;3.45;1.54;0.88;0.67;0.04;4.35
IT-095;444.75;21.86;63.04;0.21;4.02;0.91;2.49;0.65;0.06;6.34
IT-094;442.30;28.13;58.04;0.18;7.12;0.91;1.70;0.54;0.05;3.15
IT-093;439.50;28.22;63.38;0.22;1.77;1.41;0.98;0.73;0.03;2.88
IT-092;436.50;28.69;62.46;0.16;2.02;1.45;1.02;0.69;0.03;3.04
IT-091;433.70;30.22;55.82;0.16;1.80;0.61;0.75;0.44;0.12;9.91
IT-090;429.30;22.23;67.19;0.22;2.33;1.03;1.01;0.55;0.05;5.26
IT-089;426.00;21.52;63.87;0.57;4.77;0.87;1.46;0.55;0.07;5.86
IT-088;422.50;25.86;62.08;0.28;5.15;1.26;1.39;0.58;0.03;3.24
IT-087;419.00;24.75;64.93;0.29;2.29;1.20;1.36;0.74;0.04;4.22
IT-086;416.70;27.14;64.40;0.26;2.03;1.49;0.99;0.85;0.03;2.64
IT-085;412.50;26.46;62.91;0.30;2.17;1.38;0.93;0.84;0.03;4.83
IT-084;411.00;27.53;63.47;0.26;1.42;1.41;0.90;0.80;0.03;4.01
IT-083;407.80;28.36;63.55;0.23;0.52;1.49;0.96;0.87;0.03;3.58
IT-082;405.20;32.15;59.24;0.16;1.36;1.63;1.01;0.92;0.02;3.30
IT-081;402.75;29.85;61.19;0.30;1.19;1.54;0.92;0.81;0.03;4.01
IT-080;397.30;36.09;57.09;0.15;1.09;1.21;1.10;0.64;0.04;2.37
IT-079;391.50;29.64;61.98;0.32;0.50;1.55;0.90;0.81;0.03;4.11
IT-078;389.25;35.25;57.71;0.49;0.45;1.20;0.71;0.55;0.05;3.48
IT-077;387.75;37.78;55.63;0.19;0.74;1.39;0.76;0.67;0.03;2.56
IT-076;384.20;38.29;52.89;0.14;3.32;1.42;0.79;0.63;0.02;2.28
IT-075;382.22;32.86;57.83;0.17;1.78;1.67;1.31;0.84;0.04;3.32
IT-074;377.80;31.06;59.72;0.20;2.15;1.59;1.13;0.76;0.04;3.19
IT-073;341.80;28.38;65.74;0.13;2.07;1.70;0.72;0.58;0.00;0.53
IT-072;339.50;30.02;66.22;0.16;0.55;1.68;0.00;0.63;0.01;0.58
IT-071;335.50;35.53;50.02;0.18;0.90;0.93;0.61;0.52;0.09;11.13
IT-070;328.50;39.61;54.50;0.16;0.59;1.45;0.00;0.51;0.04;2.96
IT-069;322.50;40.25;52.86;0.15;0.86;1.39;0.00;0.49;0.04;3.77
IT-068;321.00;37.44;57.12;0.15;0.64;1.27;0.00;0.45;0.04;2.66
IT-067;319.50;32.23;60.51;0.30;0.81;1.49;0.69;0.58;0.03;3.17
IT-066;314.50;32.43;61.96;0.19;0.55;1.60;0.78;0.62;0.02;1.39
IT-065;307.50;31.41;63.73;0.13;0.63;1.47;0.74;0.60;0.01;1.14
IT-064;306.00;27.78;66.09;0.18;1.55;1.43;0.69;0.57;0.02;1.57
IT-063;299.50;26.39;67.10;0.13;2.54;1.48;0.66;0.58;0.01;1.00
IT-062;296.80;25.82;63.70;0.19;1.75;1.30;0.66;0.55;0.05;5.86
IT-061;294.00;28.42;62.77;0.33;2.56;1.54;0.82;0.71;0.02;2.69
IT-060;293.10;29.03;64.75;0.19;1.31;1.56;0.91;0.78;0.01;1.32
IT-059;289.60;31.71;60.87;0.27;1.49;1.62;0.92;0.78;0.02;2.12
IT-058;285.00;28.54;62.89;0.30;1.14;1.39;0.87;0.74;0.02;3.95
IT-057;282.75;31.69;61.30;0.27;0.69;1.03;0.66;0.56;0.05;3.54
IT-056;279.60;34.81;58.17;0.19;1.34;1.12;0.54;0.46;0.04;3.12
IT-055;276.50;25.77;67.04;0.28;0.51;1.38;1.02;0.78;0.04;3.01
IT-054;275.00;30.80;63.64;0.26;0.45;1.63;0.95;0.80;0.02;1.24
IT-053;272.25;25.02;64.24;0.30;0.48;1.14;1.44;0.72;0.07;6.44
IT-052;270.00;27.28;64.55;0.31;0.49;1.43;0.98;0.79;0.04;3.93
IT-051;258.75;24.85;55.54;0.15;0.86;0.99;6.98;0.62;0.10;8.63
IT-050;258.40;27.77;66.31;0.19;1.18;1.58;0.90;0.79;0.01;0.90
IT-049;258.00;29.15;65.36;0.26;0.48;1.52;0.93;0.78;0.02;1.32
IT-048;256.40;27.44;65.08;0.22;1.10;1.45;0.98;0.79;0.03;2.75
IT-047;254.50;26.26;66.19;0.30;0.99;1.38;0.96;0.75;0.04;2.98
IT-046;250.20;27.47;66.29;0.21;1.01;1.57;0.92;0.81;0.01;1.32
IT-045;246.00;25.52;67.13;0.23;1.34;1.31;1.36;0.72;0.03;2.18
IT-044;243.10;31.69;59.75;0.13;2.94;1.68;0.89;0.75;0.00;2.01
IT-043;233.50;28.42;65.23;0.21;2.44;1.54;0.63;0.56;0.01;0.52
IT-042;232.20;31.82;62.98;0.11;1.17;1.55;0.72;0.62;0.01;0.54
IT-041;230.25;27.88;68.07;0.20;0.62;1.45;0.67;0.55;0.00;0.45
IT-040;226.70;30.06;66.01;0.12;0.78;1.24;0.62;0.53;0.00;0.49
IT-039;224.00;25.81;68.90;0.13;2.11;1.06;0.55;0.50;0.01;0.83
IT-038;223.20;26.57;67.62;0.12;2.91;1.26;0.00;0.55;0.01;0.85
IT-037;208.50;33.69;60.45;0.10;1.97;1.43;0.79;0.69;0.01;0.41
IT-036a;202.50;31.49;59.67;0.14;3.81;1.45;0.79;0.68;0.01;1.49
IT-035a;197.80;26.63;64.43;0.16;4.57;1.14;0.61;0.53;0.01;1.82
IT-036;194.70;30.06;66.22;0.12;0.56;1.35;0.69;0.60;0.00;0.30
IT-035;191.70;25.38;70.50;0.17;0.65;0.98;0.53;0.52;0.01;0.79
IT-034;172.90;27.46;69.01;0.11;0.69;1.08;0.61;0.52;0.00;0.40
IT-033;168.00;28.70;65.05;0.12;2.83;1.15;0.68;0.56;0.01;0.44
IT-032;165.00;25.10;70.73;0.11;0.71;1.00;0.64;0.57;0.01;0.60
IT-031;159.40;30.70;64.43;0.19;0.85;1.14;0.64;0.52;0.01;1.08
IT-030;153.10;30.07;64.78;0.12;2.30;1.05;0.63;0.52;0.01;0.41
IT-029;150.00;30.37;62.62;0.25;3.16;1.05;0.62;0.53;0.01;1.29
IT-029;148.10;30.37;62.62;0.25;3.16;1.05;0.62;0.53;0.01;1.29
IT-027;148.00;30.06;63.25;0.12;3.13;1.07;0.71;0.53;0.01;1.02
IT-027;147.50;30.06;63.25;0.12;3.13;1.07;0.71;0.53;0.01;1.02
IT-028;147.00;30.36;62.92;0.12;3.09;1.10;0.67;0.56;0.01;1.06
IT-028;145.50;30.36;62.92;0.12;3.09;1.10;0.67;0.56;0.01;1.06
IT-025;142.51;23.02;69.30;0.58;0.67;0.11;0.67;0.51;0.03;4.93
IT-024;141.00;0.00;86.31;0.42;7.16;0.65;1.16;0.82;0.00;3.20
IT-023;139.50;22.96;44.06;0.00;3.62;1.94;25.11;0.34;0.18;1.30
IT-026;139.00;30.21;63.40;0.15;2.81;1.04;0.65;0.51;0.01;1.12
IT-026;136.60;30.21;63.40;0.15;2.81;1.04;0.65;0.51;0.01;1.12
IT-022;136.50;25.80;57.95;0.16;2.67;1.66;9.60;0.44;0.06;1.04
IT-021;135.00;21.54;44.83;0.01;13.31;1.80;14.10;0.35;0.08;1.30
IT-020;132.50;21.14;55.62;0.17;2.22;0.44;8.02;0.35;0.10;4.46
IT-019;130.10;28.51;63.77;0.11;2.34;2.48;1.18;0.99;0.01;0.39
IT-018;129.10;22.64;74.48;0.14;0.77;0.44;0.62;0.55;0.01;0.19
IT-017;127.00;19.74;75.07;0.14;0.67;2.28;0.71;0.51;0.01;0.40
IT-016;125.00;22.71;71.18;0.23;0.53;2.54;0.93;0.78;0.01;0.50
IT-015;121.60;22.23;71.94;0.15;0.61;2.52;0.78;0.62;0.01;0.59
IT-014;118.60;20.08;75.24;0.13;0.61;1.26;0.59;0.48;0.01;1.48
IT-013;115.50;23.64;71.64;0.14;0.58;1.84;0.92;0.74;0.01;0.31
IT-012a;113.50;26.47;66.41;0.13;0.65;1.47;0.87;0.80;0.02;2.66
IT-012;111.00;27.62;68.02;0.11;0.52;1.57;0.74;0.65;0.01;0.28
IT-011e;109.50;22.12;73.99;0.15;0.63;1.20;0.68;0.58;0.00;0.49
IT-011d;106.50;22.70;73.44;0.36;0.47;1.29;0.58;0.49;0.01;0.52
IT-011c;100.90;26.08;68.99;0.19;0.50;1.47;0.93;0.84;0.01;0.46
IT-011b-4;99.00;27.55;68.01;0.18;0.58;1.58;0.76;0.65;0.01;0.43
IT-011b-3;96.20;0.00;94.81;0.17;0.81;1.89;0.91;0.80;0.01;0.35
IT-011b-2;93.50;25.03;69.95;0.13;0.36;1.75;1.04;0.91;0.02;0.61
IT-011b-1;91.70;24.53;67.98;0.24;0.83;1.31;0.63;0.55;0.02;3.75
IT-011b;89.80;25.76;70.18;0.15;0.54;1.31;0.78;0.75;0.01;0.31
IT-011a;84.50;25.67;69.00;0.15;0.58;1.33;0.73;0.64;0.01;1.34
IT-011;81.00;22.48;73.23;0.15;0.49;1.14;0.80;0.71;0.01;0.45
IT-010b;79.90;22.65;72.82;0.21;0.61;1.02;0.59;0.50;0.01;1.46
IT-010a;75.00;17.74;78.85;0.16;0.54;0.88;0.53;0.51;0.01;0.24
IT-010;72.00;27.56;67.37;0.16;0.57;1.31;0.88;0.82;0.01;0.71
IT-009d;69.75;28.64;66.78;0.17;0.49;1.65;0.88;0.79;0.01;0.35
IT-009c;66.00;26.53;69.47;0.12;0.53;1.18;0.72;0.65;0.01;0.28
IT-009b;61.70;22.93;68.28;0.91;0.58;1.64;0.68;0.36;0.03;3.86
IT-009a;60.00;29.88;64.86;0.14;0.67;1.99;0.87;0.71;0.01;0.73
IT-009;58.50;13.97;81.22;0.30;0.81;0.99;0.35;0.26;0.03;1.92
IT-008b;40.50;27.61;67.81;0.18;0.52;1.42;0.71;0.62;0.01;0.58
IT-008a;37.30;24.76;70.52;0.15;0.58;1.52;0.72;0.61;0.01;0.98
IT-008;36.00;19.11;77.36;0.13;0.66;1.43;0.50;0.40;0.00;0.32
IT-007h;34.00;0.00;94.45;0.19;0.77;1.62;0.53;0.38;0.01;1.96
IT-007g;30.40;27.40;69.05;0.12;0.53;1.70;0.00;0.70;0.00;0.35
IT-007f;28.50;26.23;69.23;0.14;0.61;1.80;0.49;0.35;0.01;1.00
IT-007e;26.30;30.52;64.70;0.08;0.58;1.77;0.87;0.73;0.01;0.58
IT-007d;25.00;31.89;47.38;0.00;1.10;1.07;9.26;0.40;0.14;8.68
IT-007c;23.40;27.47;62.46;0.24;4.47;1.68;0.85;0.73;0.02;1.91
IT-007b;21.30;28.74;57.88;0.13;4.28;1.18;0.92;0.47;0.06;6.24
IT-007a;19.80;22.35;66.59;0.21;4.46;1.57;0.89;0.73;0.02;3.01
IT-007;18.75;28.95;67.13;0.11;0.48;1.81;0.00;0.77;0.00;0.60
IT-006c;18.50;27.88;64.11;0.17;0.46;1.66;0.84;0.69;0.05;3.99
IT-006b;16.70;29.40;65.81;0.12;0.51;1.77;0.81;0.63;0.01;0.51
IT-006a;13.65;25.48;69.42;0.12;0.51;1.77;0.58;0.44;0.01;1.51
IT-006;12.75;25.82;70.02;0.10;0.46;1.71;0.77;0.64;0.01;0.35
IT-005c;10.35;29.65;61.94;0.20;0.55;1.80;0.80;0.68;0.03;4.13
IT-005b;9.75;26.25;68.17;0.13;0.45;1.77;0.86;0.71;0.00;1.51
IT-005a;7.70;31.00;63.64;0.13;0.46;2.01;0.94;0.75;0.00;0.91
IT-005;6.00;26.90;63.68;0.20;0.48;1.78;0.77;0.61;0.05;5.37
IT-004a;5.01;32.70;51.93;0.23;0.61;1.43;0.00;0.50;0.13;12.32
IT-004;5.00;31.24;59.98;0.11;0.54;2.00;0.92;0.74;0.05;4.26
IT-003;4.00;25.50;70.17;0.13;0.50;1.86;0.70;0.53;0.01;0.47
IT-002;2.00;33.34;60.13;0.13;0.60;1.51;0.50;0.43;0.04;3.11
IT-001;0.75;31.42;63.27;0.11;0.51;1.95;0.80;0.72;0.01;0.95
;;;;;;;;;;
